Index,target
308,45
309,11
310,32
311,63
312,25
313,87
314,19
315,15
316,68
317,12
318,80
319,97
320,5
321,62
322,99
323,33
324,49
325,76
326,56
327,11
328,34
329,40
330,56
331,42
332,3
333,77
334,35
335,52
336,81
337,91
338,46
339,6
340,98
341,69
342,22
343,94
344,5
345,32
346,49
347,69
348,2
349,99
350,74
351,58
352,66
353,89
354,9
355,27
356,74
357,80
358,54
359,45
360,28
361,34
362,78
363,64
364,19
365,33
366,52
367,33
368,31
369,67
370,12
371,74
372,46
373,2
374,51
375,23
376,64
377,70
378,55
379,40
380,1
381,84
382,64
383,42
384,22
385,99
386,63
387,18
388,23
389,9
390,44
391,48
392,41
393,99
394,67
395,45
396,25
397,51
398,8
399,95
400,46
401,58
402,70
403,32
404,99
405,44
406,42
407,93
408,15
409,34
410,88
411,54
412,40
413,25
414,28
415,32
416,9
417,90
418,46
419,63
420,9
421,36
422,42
423,3
424,9
425,19
426,72
427,1
428,82
429,62
430,58
431,72
432,5
433,70
434,1
435,45
436,93
437,98
438,84
439,47
440,86
441,83
442,5
443,38
444,98
445,61
446,2
447,46
448,73
449,44
450,92
451,45
452,58
453,15
454,37
455,42
456,33
457,48
458,48
459,95
460,48
461,45
462,59
463,53
464,8
465,94
466,0
467,9
468,84
469,84
470,79
471,40
472,20
473,82
474,61
475,46
476,88
477,52
478,16
479,89
480,80
481,68
482,65
483,48
484,5
485,66
486,68
487,54
488,39
489,73
490,52
491,49
492,23
493,63
494,85
495,67
496,96
497,78
498,16
499,35
500,78
501,64
502,6
503,47
504,56
505,91
506,59
507,78
508,28
509,62
510,66
511,40
512,66
513,28
514,49
515,57
516,92
517,37
518,74
519,30
520,7
521,20
522,83
523,15
524,53
525,77
526,15
527,50
528,19
529,20
530,92
531,50
532,51
533,76
534,85
535,37
536,24
537,51
538,61
539,99
540,43
541,82
542,2
543,10
544,13
545,77
546,17
547,88
548,54
549,74
550,74
551,91
552,69
553,91
554,82
555,36
556,18
557,37
558,47
559,15
560,86
561,7
562,19
563,6
564,83
565,76
566,19
567,87
568,65
569,94
570,48
571,63
572,25
573,51
574,73
575,61
576,97
577,68
578,94
579,1
580,34
581,43
582,11
583,29
584,93
585,20
586,79
587,39
588,70
589,36
590,24
591,31
592,62
593,14
594,84
595,17
596,21
597,14
598,40
599,89
600,77
601,88
602,59
603,91
604,80
605,45
606,36
607,76
608,86
609,40
610,33
611,13
612,25
613,90
614,93
615,69
616,36
617,36
618,49
619,29
620,5
621,42
622,23
623,59
624,30
625,9
626,93
627,79
628,1
629,42
630,90
631,27
632,93
633,79
634,70
635,47
636,65
637,24
638,29
639,20
640,48
641,64
642,97
643,92
644,58
645,60
646,85
647,92
648,84
649,1
650,38
651,13
652,22
653,5
654,85
655,77
656,3
657,45
658,47
659,56
660,35
661,68
662,1
663,51
664,93
665,26
666,51
667,59
668,13
669,29
670,1
671,42
672,71
673,90
674,27
675,47
676,42
677,5
678,58
679,47
680,75
681,12
682,73
683,74
684,28
685,8
686,96
687,53
688,96
689,28
690,19
691,52
692,68
693,94
694,62
695,82
696,98
697,96
698,58
699,71
700,85
701,92
702,22
703,19
704,49
705,11
706,4
707,56
708,22
709,25
710,51
711,12
712,66
713,14
714,82
715,44
716,14
717,63
718,43
719,22
720,23
721,80
722,99
723,0
724,17
725,87
726,89
727,65
728,82
729,30
730,24
731,88
732,72
733,39
734,79
735,79
736,99
737,73
738,12
739,72
740,20
741,48
742,66
743,99
744,13
745,79
746,55
747,12
748,82
749,6
750,27
751,49
752,92
753,24
754,39
755,36
756,33
757,35
758,60
759,97
760,71
761,60
762,0
763,90
764,66
765,64
766,1
767,71
768,36
769,75
770,27
771,75
772,11
773,56
774,37
775,28
776,70
777,98
778,92
779,74
780,3
781,85
782,50
783,34
784,54
785,34
786,42
787,53
788,46
789,18
790,35
791,12
792,72
793,5
794,71
795,2
796,48
797,31
798,67
799,95
800,95
801,6
802,92
803,99
804,5
805,43
806,13
807,16
808,36
809,54
810,33
811,4
812,85
813,69
814,55
815,34
816,43
817,33
818,51
819,66
820,36
821,7
822,1
823,16
824,75
825,77
826,8
827,32
828,8
829,5
830,49
831,78
832,77
833,0
834,4
835,10
836,41
837,22
838,55
839,28
840,4
841,93
842,38
843,86
844,38
845,6
846,90
847,77
848,38
849,36
850,19
851,3
852,77
853,11
854,2
855,16
856,16
857,11
858,0
859,80
860,4
861,0
862,12
863,80
864,94
865,21
866,57
867,37
868,0
869,52
870,15
871,96
872,95
873,75
874,72
875,76
876,22
877,54
878,22
879,80
880,53
881,22
882,72
883,12
884,90
885,27
886,30
887,82
888,23
889,24
890,12
891,35
892,65
893,84
894,51
895,77
896,36
897,50
898,56
899,13
900,98
901,69
902,3
903,39
904,72
905,86
906,97
907,65
908,96
909,37
910,65
911,28
912,91
913,1
914,71
915,25
916,12
917,85
918,63
919,40
920,55
921,89
922,72
923,61
924,80
925,43
926,56
927,81
928,74
929,35
930,64
931,52
932,6
933,33
934,5
935,92
936,40
937,6
938,54
939,54
940,39
941,0
942,80
943,86
944,91
945,79
946,42
947,17
948,21
949,42
950,20
951,80
952,78
953,14
954,79
955,51
956,90
957,71
958,50
959,41
960,52
961,19
962,57
963,75
964,27
965,78
966,27
967,49
968,72
969,94
970,2
971,94
972,59
973,31
974,65
975,69
976,20
977,26
978,9
979,75
980,33
981,30
982,12
983,67
984,86
985,70
986,99
987,47
988,27
989,62
990,58
991,48
992,35
993,43
994,97
995,18
996,10
997,91
998,72
999,55
1000,67
1001,26
1002,35
1003,96
1004,16
1005,26
1006,95
1007,20
1008,98
1009,84
1010,8
1011,97
1012,90
1013,41
1014,86
1015,89
1016,95
1017,27
1018,32
1019,11
1020,95
1021,81
1022,29
1023,50
1024,96
1025,3
1026,1
1027,98
1028,66
1029,0
1030,73
1031,77
1032,84
1033,89
1034,64
1035,0
1036,10
1037,21
1038,55
1039,78
1040,45
1041,94
1042,60
1043,55
1044,64
1045,89
1046,68
1047,34
1048,48
1049,90
1050,43
1051,86
1052,11
1053,76
1054,73
1055,55
1056,23
1057,7
1058,25
1059,72
1060,65
1061,37
1062,25
1063,41
1064,58
1065,78
1066,27
1067,15
1068,3
1069,40
1070,17
1071,53
1072,53
1073,0
1074,32
1075,30
1076,19
1077,67
1078,50
1079,0
1080,49
1081,30
1082,17
1083,29
1084,79
1085,48
1086,53
1087,72
1088,31
1089,46
1090,54
1091,84
1092,5
1093,78
1094,35
1095,52
1096,61
1097,74
1098,76
1099,43
1100,58
1101,23
1102,5
1103,1
1104,20
1105,73
1106,5
1107,24
1108,19
1109,20
1110,25
1111,35
1112,52
1113,7
1114,88
1115,79
1116,30
1117,94
1118,73
1119,35
1120,27
1121,20
1122,80
1123,71
1124,64
1125,98
1126,48
1127,43
1128,12
1129,63
1130,57
1131,51
1132,78
1133,33
1134,43
1135,0
1136,55
1137,95
1138,88
1139,41
1140,53
1141,20
1142,69
1143,61
1144,84
1145,71
1146,70
1147,55
1148,15
1149,60
1150,35
1151,18
1152,79
1153,37
1154,87
1155,70
1156,33
1157,29
1158,92
1159,89
1160,20
1161,3
1162,45
1163,76
1164,37
1165,69
1166,2
1167,72
1168,89
1169,54
1170,0
1171,14
1172,91
1173,50
1174,74
1175,71
1176,65
1177,25
1178,88
1179,65
1180,4
1181,71
1182,50
1183,1
1184,76
1185,87
1186,25
1187,96
1188,17
1189,11
1190,26
1191,68
1192,19
1193,40
1194,30
1195,62
1196,14
1197,80
1198,42
1199,18
1200,50
1201,75
1202,11
1203,75
1204,43
1205,44
1206,31
1207,88
1208,82
1209,74
1210,30
1211,58
1212,60
1213,9
1214,91
1215,85
1216,51
1217,67
1218,18
1219,46
1220,97
1221,8
1222,44
1223,62
1224,2
1225,43
1226,57
1227,47
1228,84
1229,85
1230,43
1231,76
1232,41
1233,76
1234,98
1235,76
1236,42
1237,68
1238,42
1239,86
1240,69
1241,47
1242,66
1243,0
1244,22
1245,66
1246,57
1247,4
1248,3
1249,96
1250,85
1251,61
1252,13
1253,76
1254,45
1255,76
1256,5
1257,42
1258,21
1259,52
1260,40
1261,71
1262,28
1263,90
1264,99
1265,10
1266,17
1267,12
1268,36
1269,49
1270,94
1271,53
1272,28
1273,6
1274,64
1275,24
1276,76
1277,74
1278,90
1279,76
1280,10
1281,50
1282,16
1283,50
1284,53
1285,68
1286,74
1287,94
1288,91
1289,53
1290,70
1291,88
1292,70
1293,19
1294,69
1295,86
1296,46
1297,44
1298,90
1299,49
1300,40
1301,59
1302,37
1303,34
1304,8
1305,31
1306,81
1307,80
1308,34
1309,62
1310,77
1311,20
1312,13
1313,32
1314,62
1315,0
1316,64
1317,0
1318,4
1319,0
1320,50
1321,5
1322,96
1323,71
1324,40
1325,33
1326,73
1327,16
1328,16
1329,17
1330,30
1331,0
1332,60
1333,94
1334,5
1335,52
1336,59
1337,31
1338,49
1339,86
1340,86
1341,26
1342,9
1343,41
1344,10
1345,56
1346,76
1347,94
1348,31
1349,91
1350,44
1351,79
1352,76
1353,45
1354,54
1355,37
1356,69
1357,2
1358,27
1359,20
1360,2
1361,71
1362,4
1363,8
1364,87
1365,26
1366,19
1367,90
1368,4
1369,97
1370,84
1371,62
1372,17
1373,6
1374,6
1375,53
1376,45
1377,1
1378,48
1379,89
1380,17
1381,62
1382,57
1383,49
1384,4
1385,75
1386,33
1387,76
1388,13
1389,36
1390,52
1391,18
1392,55
1393,67
1394,72
1395,16
1396,65
1397,70
1398,95
1399,58
1400,96
1401,15
1402,43
1403,88
1404,0
1405,68
1406,93
1407,72
1408,37
1409,8
1410,31
1411,76
1412,52
1413,35
1414,8
1415,74
1416,13
1417,12
1418,90
1419,40
1420,69
1421,20
1422,24
1423,71
1424,70
1425,31
1426,51
1427,63
1428,6
1429,30
1430,10
1431,42
1432,89
1433,30
1434,51
1435,13
1436,15
1437,92
1438,97
1439,73
1440,93
1441,67
1442,8
1443,7
1444,66
1445,79
1446,45
1447,69
1448,30
1449,77
1450,74
1451,87
1452,0
1453,20
1454,73
1455,7
1456,36
1457,72
1458,98
1459,74
1460,11
1461,36
1462,62
1463,88
1464,71
1465,58
1466,10
1467,0
1468,55
1469,74
1470,62
1471,16
1472,50
1473,17
1474,93
1475,84
1476,41
1477,49
1478,71
1479,10
1480,39
1481,2
1482,21
1483,95
1484,2
1485,82
1486,51
1487,47
1488,96
1489,37
1490,13
1491,90
1492,3
1493,70
1494,81
1495,74
1496,34
1497,20
1498,38
1499,29
1500,59
1501,27
1502,57
1503,71
1504,92
1505,44
1506,4
1507,16
1508,16
1509,5
1510,6
1511,84
1512,84
1513,9
1514,49
1515,70
1516,49
1517,92
1518,87
1519,10
1520,15
1521,4
1522,79
1523,68
1524,8
1525,97
1526,79
1527,35
1528,10
1529,27
1530,46
1531,54
1532,37
1533,49
1534,37
1535,0
1536,47
1537,14
1538,30
1539,24
1540,89
1541,44
1542,51
1543,97
1544,19
1545,5
1546,40
1547,81
1548,26
1549,0
1550,67
1551,5
1552,10
1553,14
1554,32
1555,7
1556,85
1557,18
1558,91
1559,30
1560,10
1561,2
1562,51
1563,25
1564,28
1565,55
1566,84
1567,71
1568,38
1569,93
1570,81
1571,67
1572,49
1573,73
1574,36
1575,84
1576,52
1577,18
1578,2
1579,78
1580,46
1581,25
1582,87
1583,7
1584,23
1585,64
1586,51
1587,78
1588,0
1589,57
1590,4
1591,56
1592,60
1593,70
1594,26
1595,19
1596,3
1597,87
1598,39
1599,48
1600,26
1601,24
1602,13
1603,91
1604,1
1605,77
1606,13
1607,84
1608,75
1609,62
1610,43
1611,20
1612,3
1613,78
1614,59
1615,3
1616,12
1617,2
1618,70
1619,5
1620,51
1621,98
1622,29
1623,93
1624,23
1625,42
1626,32
1627,49
1628,32
1629,3
1630,26
1631,24
1632,87
1633,23
1634,52
1635,50
1636,48
1637,52
1638,73
1639,86
1640,70
1641,52
1642,95
1643,89
1644,31
1645,83
1646,92
1647,41
1648,33
1649,53
1650,52
1651,31
1652,3
1653,91
1654,24
1655,88
1656,19
1657,6
1658,43
1659,63
1660,9
1661,15
1662,40
1663,99
1664,72
1665,61
1666,27
1667,23
1668,15
1669,22
1670,25
1671,72
1672,65
1673,27
1674,12
1675,39
1676,36
1677,2
1678,91
1679,88
1680,75
1681,29
1682,80
1683,34
1684,83
1685,89
1686,44
1687,95
1688,12
1689,0
1690,91
1691,96
1692,64
1693,58
1694,48
1695,69
1696,66
1697,28
1698,17
1699,71
1700,10
1701,72
1702,88
1703,78
1704,29
1705,75
1706,2
1707,95
1708,10
1709,55
1710,36
1711,12
1712,13
1713,4
1714,39
1715,4
1716,63
1717,21
1718,0
1719,63
1720,82
1721,89
1722,83
1723,61
1724,62
1725,12
1726,75
1727,50
1728,73
1729,75
1730,84
1731,84
1732,11
1733,61
1734,16
1735,46
1736,58
1737,77
1738,35
1739,65
1740,44
1741,89
1742,87
1743,6
1744,55
1745,67
1746,83
1747,6
1748,57
1749,65
1750,2
1751,14
1752,89
1753,37
1754,3
1755,52
1756,85
1757,76
1758,76
1759,12
1760,43
1761,27
1762,57
1763,67
1764,17
1765,85
1766,86
1767,16
1768,64
1769,94
1770,95
1771,87
1772,73
1773,77
1774,60
1775,23
1776,5
1777,42
1778,2
1779,28
1780,15
1781,86
1782,93
1783,37
1784,5
1785,80
1786,15
1787,12
1788,74
1789,57
1790,51
1791,40
1792,27
1793,92
1794,48
1795,54
1796,70
1797,45
1798,46
1799,58
1800,73
1801,50
1802,34
1803,6
1804,74
1805,34
1806,75
1807,87
1808,41
1809,92
1810,55
1811,49
1812,47
1813,97
1814,97
1815,23
1816,78
1817,73
1818,57
1819,70
1820,37
1821,45
1822,75
1823,77
1824,46
1825,36
1826,21
1827,69
1828,9
1829,42
1830,98
1831,55
1832,87
1833,61
1834,12
1835,31
1836,96
1837,37
1838,0
1839,62
1840,82
1841,42
1842,30
1843,3
1844,40
1845,87
1846,67
1847,55
1848,7
1849,36
1850,90
1851,84
1852,1
1853,12
1854,57
1855,74
1856,40
1857,6
1858,85
1859,3
1860,75
1861,76
1862,17
1863,17
1864,35
1865,69
1866,34
1867,45
1868,85
1869,83
1870,19
1871,35
1872,32
1873,52
1874,81
1875,39
1876,62
1877,67
1878,88
1879,44
1880,79
1881,63
1882,45
1883,28
1884,50
1885,62
1886,53
1887,40
1888,40
1889,26
1890,27
1891,87
1892,94
1893,42
1894,42
1895,98
1896,25
1897,51
1898,79
1899,91
1900,23
1901,15
1902,16
1903,41
1904,63
1905,39
1906,8
1907,36
1908,89
1909,12
1910,39
1911,87
1912,89
1913,5
1914,40
1915,35
1916,58
1917,23
1918,91
1919,0
1920,0
1921,32
1922,13
1923,23
1924,97
1925,89
1926,66
1927,98
1928,85
1929,45
1930,79
1931,10
1932,6
1933,79
1934,87
1935,56
1936,80
1937,6
1938,75
1939,27
1940,4
1941,83
1942,36
1943,80
1944,28
1945,61
1946,94
1947,1
1948,81
1949,34
1950,8
1951,15
1952,29
1953,81
1954,30
1955,70
1956,69
1957,17
1958,55
1959,40
1960,23
1961,1
1962,83
1963,26
1964,14
1965,47
1966,3
1967,41
1968,71
1969,84
1970,58
1971,73
1972,29
1973,90
1974,94
1975,39
1976,24
1977,12
1978,15
1979,63
1980,25
1981,46
1982,18
1983,16
1984,89
1985,73
1986,41
1987,2
1988,54
1989,35
1990,23
1991,72
1992,37
1993,66
1994,21
1995,77
1996,80
1997,28
1998,74
1999,19
2000,91
2001,86
2002,98
2003,80
2004,67
2005,79
2006,55
2007,54
2008,68
2009,9
2010,53
2011,38
2012,89
2013,50
2014,28
2015,37
2016,92
2017,26
2018,71
2019,93
2020,82
2021,20
2022,30
2023,42
2024,89
2025,49
2026,21
2027,96
2028,92
2029,48
2030,7
2031,11
2032,63
2033,94
2034,83
2035,87
2036,60
2037,8
2038,26
2039,81
2040,2
2041,55
2042,27
2043,3
2044,88
2045,95
2046,32
2047,3
2048,27
2049,23
2050,61
2051,41
2052,82
2053,20
2054,32
2055,67
2056,70
2057,71
2058,35
2059,69
2060,5
2061,42
2062,19
2063,19
2064,7
2065,12
2066,46
2067,65
2068,20
2069,2
2070,50
2071,33
2072,64
2073,82
2074,80
2075,38
2076,63
2077,95
2078,52
2079,57
2080,51
2081,31
2082,65
2083,28
2084,56
2085,75
2086,99
2087,99
2088,16
2089,93
2090,80
2091,91
2092,62
2093,39
2094,24
2095,51
2096,27
2097,13
2098,42
2099,86
2100,88
2101,96
2102,33
2103,6
2104,45
2105,43
2106,90
2107,94
2108,4
2109,46
2110,91
2111,2
2112,49
2113,54
2114,91
2115,61
2116,42
2117,22
2118,81
2119,78
2120,34
2121,23
2122,17
2123,56
2124,34
2125,61
2126,66
2127,60
2128,81
2129,79
2130,27
2131,42
2132,79
2133,72
2134,54
2135,42
2136,99
2137,93
2138,66
2139,60
2140,27
2141,6
2142,25
2143,57
2144,7
2145,46
2146,99
2147,69
2148,68
2149,54
2150,47
2151,51
2152,37
2153,47
2154,64
2155,18
2156,43
2157,50
2158,24
2159,69
2160,56
2161,50
2162,33
2163,1
2164,27
2165,84
2166,65
2167,99
2168,71
2169,51
2170,29
2171,91
2172,16
2173,72
2174,25
2175,71
2176,47
2177,19
2178,94
2179,26
2180,46
2181,64
2182,82
2183,73
2184,13
2185,32
2186,88
2187,35
2188,54
2189,23
2190,40
2191,53
2192,20
2193,10
2194,61
2195,22
2196,44
2197,21
2198,20
2199,12
2200,40
2201,64
2202,79
2203,32
2204,94
2205,31
2206,71
2207,42
2208,58
2209,78
2210,52
2211,55
2212,46
2213,84
2214,78
2215,52
2216,54
2217,33
2218,64
2219,12
2220,21
2221,16
2222,9
2223,71
2224,36
2225,91
2226,33
2227,88
2228,32
2229,88
2230,82
2231,17
2232,59
2233,1
2234,16
2235,16
2236,57
2237,65
2238,44
2239,89
2240,23
2241,80
2242,92
2243,77
2244,59
2245,8
2246,36
2247,97
2248,90
2249,76
2250,25
2251,88
2252,3
2253,87
2254,91
2255,61
2256,54
2257,11
2258,65
2259,87
2260,62
2261,79
2262,65
2263,11
2264,91
2265,83
2266,96
2267,94
2268,1
2269,50
2270,6
2271,78
2272,47
2273,45
2274,97
2275,57
2276,20
2277,71
2278,33
2279,11
2280,20
2281,38
2282,73
2283,14
2284,19
2285,30
2286,94
2287,54
2288,28
2289,43
2290,92
2291,74
2292,64
2293,36
2294,58
2295,44
2296,28
2297,13
2298,47
2299,23
2300,48
2301,38
2302,43
2303,54
2304,61
2305,63
2306,55
2307,53
2308,3
2309,57
2310,78
2311,52
2312,50
2313,38
2314,87
2315,95
2316,68
2317,69
2318,61
2319,80
2320,99
2321,69
2322,95
2323,39
2324,69
2325,1
2326,64
2327,94
2328,41
2329,62
2330,34
2331,82
2332,67
2333,80
2334,22
2335,68
2336,38
2337,36
2338,17
2339,37
2340,32
2341,50
2342,42
2343,11
2344,75
2345,78
2346,72
2347,36
2348,41
2349,27
2350,78
2351,28
2352,86
2353,44
2354,15
2355,67
2356,71
2357,26
2358,45
2359,58
2360,92
2361,1
2362,93
2363,90
2364,37
2365,23
2366,95
2367,72
2368,77
2369,25
2370,99
2371,85
2372,23
2373,51
2374,39
2375,12
2376,37
2377,29
2378,71
2379,57
2380,16
2381,96
2382,72
2383,69
2384,34
2385,41
2386,11
2387,41
2388,97
2389,94
2390,29
2391,32
2392,34
2393,29
2394,54
2395,83
2396,6
2397,89
2398,18
2399,8
2400,76
2401,8
2402,48
2403,67
2404,16
2405,70
2406,8
2407,64
2408,71
2409,78
2410,10
2411,95
2412,66
2413,42
2414,23
2415,68
2416,54
2417,49
2418,49
2419,17
2420,50
2421,77
2422,18
2423,28
2424,72
2425,44
2426,99
2427,75
2428,13
2429,16
2430,36
2431,76
2432,88
2433,89
2434,48
2435,30
2436,7
2437,80
2438,59
2439,77
2440,43
2441,48
2442,99
2443,52
2444,6
2445,13
2446,22
2447,14
2448,93
2449,26
2450,15
2451,98
2452,69
2453,27
2454,88
2455,51
2456,37
2457,39
2458,35
2459,84
2460,22
2461,36
2462,48
2463,60
2464,33
2465,29
2466,92
2467,67
2468,10
2469,66
2470,98
2471,66
2472,88
2473,32
2474,97
2475,90
2476,12
2477,42
2478,10
2479,93
2480,84
2481,15
2482,20
2483,92
2484,76
2485,8
2486,14
2487,25
2488,38
2489,1
2490,54
2491,90
2492,59
2493,38
2494,15
2495,26
2496,0
2497,4
2498,4
2499,12
2500,15
2501,52
2502,63
2503,41
2504,64
2505,16
2506,39
2507,66
2508,39
2509,85
2510,58
2511,59
2512,76
2513,81
2514,28
2515,87
2516,16
2517,1
2518,98
2519,42
2520,21
2521,1
2522,25
2523,4
2524,7
2525,81
2526,87
2527,1
2528,20
2529,82
2530,58
2531,8
2532,91
2533,62
2534,27
2535,13
2536,77
2537,19
2538,99
2539,50
2540,94
2541,15
2542,73
2543,77
2544,81
2545,10
2546,89
2547,18
2548,7
2549,71
2550,0
2551,3
2552,33
2553,22
2554,13
2555,66
2556,3
2557,21
2558,43
2559,81
2560,68
2561,40
2562,51
2563,25
2564,43
2565,32
2566,98
2567,17
2568,65
2569,99
2570,12
2571,60
2572,17
2573,25
2574,75
2575,72
2576,10
2577,20
2578,48
2579,47
2580,20
2581,52
2582,59
2583,59
2584,43
2585,95
2586,32
2587,65
2588,6
2589,74
2590,21
2591,60
2592,39
2593,16
2594,79
2595,9
2596,66
2597,14
2598,78
2599,8
2600,69
2601,99
2602,15
2603,88
2604,36
2605,71
2606,85
2607,94
2608,96
2609,99
2610,29
2611,55
2612,76
2613,95
2614,92
2615,71
2616,77
2617,81
2618,26
2619,84
2620,7
2621,26
2622,53
2623,60
2624,56
2625,45
2626,63
2627,12
2628,35
2629,5
2630,38
2631,42
2632,65
2633,94
2634,68
2635,29
2636,12
2637,7
2638,55
2639,93
2640,98
2641,93
2642,37
2643,28
2644,49
2645,71
2646,53
2647,72
2648,61
2649,19
2650,44
2651,27
2652,58
2653,58
2654,78
2655,37
2656,92
2657,59
2658,65
2659,48
2660,26
2661,7
2662,40
2663,81
2664,75
2665,26
2666,36
2667,94
2668,36
2669,59
2670,39
2671,29
2672,54
2673,82
2674,13
2675,62
2676,13
2677,15
2678,24
2679,74
2680,25
2681,54
2682,66
2683,54
2684,12
2685,29
2686,78
2687,69
2688,22
2689,86
2690,79
2691,61
2692,50
2693,44
2694,68
2695,57
2696,13
2697,12
2698,83
2699,14
2700,70
2701,13
2702,98
2703,84
2704,10
2705,25
2706,32
2707,60
2708,4
2709,63
2710,77
2711,91
2712,97
2713,92
2714,20
2715,39
2716,63
2717,83
2718,22
2719,61
2720,51
2721,51
2722,31
2723,30
2724,27
2725,61
2726,64
2727,63
2728,6
2729,98
2730,26
2731,57
2732,45
2733,98
2734,75
2735,98
2736,81
2737,54
2738,70
2739,49
2740,48
2741,53
2742,27
2743,47
2744,3
2745,24
2746,15
2747,33
2748,37
2749,48
2750,34
2751,63
2752,14
2753,80
2754,28
2755,32
2756,34
2757,64
2758,65
2759,77
2760,86
2761,25
2762,63
2763,90
2764,92
2765,0
2766,54
2767,27
2768,69
2769,88
2770,89
2771,53
2772,46
2773,51
2774,70
2775,25
2776,13
2777,75
2778,93
2779,83
2780,93
2781,75
2782,98
2783,80
2784,2
2785,64
2786,82
2787,85
2788,97
2789,11
2790,61
2791,24
2792,69
2793,27
2794,99
2795,31
2796,68
2797,6
2798,89
2799,88
2800,8
2801,16
2802,16
2803,50
2804,1
2805,9
2806,90
2807,31
2808,99
2809,89
2810,71
2811,75
2812,46
2813,10
2814,1
2815,53
2816,29
2817,98
2818,84
2819,25
2820,16
2821,23
2822,84
2823,82
2824,73
2825,69
2826,46
2827,62
2828,19
2829,1
2830,79
2831,62
2832,83
2833,96
2834,73
2835,23
2836,89
2837,74
2838,11
2839,65
2840,24
2841,54
2842,70
2843,91
2844,73
2845,79
2846,45
2847,54
2848,92
2849,65
2850,10
2851,94
2852,19
2853,97
2854,13
2855,64
2856,4
2857,54
2858,58
2859,23
2860,65
2861,76
2862,97
2863,37
2864,89
2865,95
2866,88
2867,75
2868,99
2869,98
2870,33
2871,74
2872,10
2873,47
2874,50
2875,13
2876,69
2877,51
2878,9
2879,64
2880,21
2881,13
2882,11
2883,18
2884,89
2885,22
2886,50
2887,61
2888,24
2889,24
2890,85
2891,54
2892,12
2893,69
2894,13
2895,64
2896,63
2897,43
2898,13
2899,11
2900,16
2901,96
2902,79
2903,43
2904,51
2905,43
2906,96
2907,16
2908,30
2909,18
2910,10
2911,66
2912,75
2913,32
2914,23
2915,22
2916,38
2917,40
2918,5
2919,30
2920,43
2921,34
2922,10
2923,60
2924,8
2925,23
2926,59
2927,98
2928,99
2929,79
2930,78
2931,42
2932,34
2933,40
2934,87
2935,80
2936,30
2937,85
2938,6
2939,28
2940,48
2941,98
2942,24
2943,48
2944,2
2945,43
2946,84
2947,80
2948,65
2949,52
2950,73
2951,39
2952,45
2953,83
2954,83
2955,81
2956,96
2957,85
2958,45
2959,50
2960,95
2961,3
2962,76
2963,8
2964,12
2965,92
2966,88
2967,35
2968,35
2969,83
2970,0
2971,71
2972,89
2973,95
2974,14
2975,9
2976,13
2977,30
2978,33
2979,43
2980,17
2981,51
2982,75
2983,33
2984,6
2985,26
2986,38
2987,19
2988,19
2989,3
2990,94
2991,58
2992,38
2993,31
2994,85
2995,3
2996,11
2997,37
